nohup: ignoring input
[08:52:05] Starting 7 SuperGLUE WiC experiments across 2 GPUs (GPUs: [0, 1])
Datasets: ['superglue_wic']
Methods: ['FedIT', 'FL+DoRA(FlexLoRA)', 'FL+DoRA(FlexLoRA+FFALoRA)', 'FeDoRA', 'FlexLoRA', 'FFA-LoRA', 'FedEx-LoRA']
============================================================
[08:52:05] Checking if GPU 0 VRAM is below 5000 MB...
[08:52:05] Checking if GPU 1 VRAM is below 5000 MB...
[08:52:05] GPU 0 is currently BUSY (VRAM: 13977 MB). Waiting...
[08:52:05] GPU 1 is currently BUSY (VRAM: 18276 MB). Waiting...
[00:02:19] GPU 1 VRAM (18 MB) is now below 5000 MB. Starting next task...
============================================================
[00:02:19] Starting 'superglue_wic_FL+DoRA(FlexLoRA)' on GPU 1...

[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] mean: 1809.3333333333333
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] std: 1075.777651541226
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 2853.45it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights: 100%|██████████| 389/389 [00:00<00:00, 2806.27it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] [transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Key                        | Status     | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] ---------------------------+------------+-
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.weight       | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.bias    | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.bias         | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.weight  | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.bias               | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.bias   | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.weight | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.bias      | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.weight    | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Notes:
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 round:0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 At round: 0, avg_loss: 0.2610, within_variance: 43016.234375, between_variance: 25.502761840820312
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 ROUND 0 CLIENT 0 DoRA Corr (layer-wise): 0.2172
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 At round: 0, avg_loss: 0.7049, within_variance: 48252.74609375, between_variance: 19.146305084228516
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 ROUND 0 CLIENT 1 DoRA Corr (layer-wise): 0.1231
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 At round: 0, avg_loss: 0.0941, within_variance: 737318.75, between_variance: 76.73355102539062
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 CLIENT 2 DoRA Corr (layer-wise): 0.5938
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] train time: 119.56377506256104
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 --- MEAN_LOCAL_ACC = 0.5000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.4.attention.self.key] lambda_diff=0.014309, lambda_relative=0.000342 | w_diff=0.000529, w_relative=0.000013, trunc_err=0.014453, trunc_err_relative=0.505723
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.4.attention.self.value] lambda_diff=0.014188, lambda_relative=0.000403 | w_diff=0.000990, w_relative=0.000028, trunc_err=0.014640, trunc_err_relative=0.498540
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.4.attention.output.dense] lambda_diff=0.014875, lambda_relative=0.000495 | w_diff=0.000614, w_relative=0.000020, trunc_err=0.015018, trunc_err_relative=0.536283
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.4.intermediate.dense] lambda_diff=0.027175, lambda_relative=0.000264 | w_diff=0.002216, w_relative=0.000022, trunc_err=0.028309, trunc_err_relative=0.501706
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.4.output.dense] lambda_diff=0.014721, lambda_relative=0.000170 | w_diff=0.001341, w_relative=0.000015, trunc_err=0.014843, trunc_err_relative=0.518229
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.5.attention.self.query] lambda_diff=0.013508, lambda_relative=0.000301 | w_diff=0.001268, w_relative=0.000028, trunc_err=0.014287, trunc_err_relative=0.527452
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.5.attention.self.key] lambda_diff=0.014226, lambda_relative=0.000339 | w_diff=0.000565, w_relative=0.000013, trunc_err=0.014372, trunc_err_relative=0.507123
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.5.attention.self.value] lambda_diff=0.013907, lambda_relative=0.000367 | w_diff=0.001335, w_relative=0.000035, trunc_err=0.014356, trunc_err_relative=0.516567
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.5.attention.output.dense] lambda_diff=0.014494, lambda_relative=0.000454 | w_diff=0.000597, w_relative=0.000019, trunc_err=0.014629, trunc_err_relative=0.497268
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.5.intermediate.dense] lambda_diff=0.028804, lambda_relative=0.000285 | w_diff=0.001530, w_relative=0.000015, trunc_err=0.029174, trunc_err_relative=0.491087
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.5.output.dense] lambda_diff=0.014611, lambda_relative=0.000172 | w_diff=0.001591, w_relative=0.000019, trunc_err=0.014755, trunc_err_relative=0.515335
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.6.attention.self.query] lambda_diff=0.015300, lambda_relative=0.000320 | w_diff=0.001249, w_relative=0.000026, trunc_err=0.015947, trunc_err_relative=0.483608
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.6.attention.self.key] lambda_diff=0.015859, lambda_relative=0.000353 | w_diff=0.000844, w_relative=0.000019, trunc_err=0.016045, trunc_err_relative=0.538625
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.6.attention.self.value] lambda_diff=0.014057, lambda_relative=0.000369 | w_diff=0.001298, w_relative=0.000034, trunc_err=0.014467, trunc_err_relative=0.492228
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.6.attention.output.dense] lambda_diff=0.014900, lambda_relative=0.000469 | w_diff=0.000898, w_relative=0.000028, trunc_err=0.015055, trunc_err_relative=0.513592
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.6.intermediate.dense] lambda_diff=0.027865, lambda_relative=0.000281 | w_diff=0.002266, w_relative=0.000023, trunc_err=0.028864, trunc_err_relative=0.508222
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.6.output.dense] lambda_diff=0.014842, lambda_relative=0.000181 | w_diff=0.001560, w_relative=0.000019, trunc_err=0.014992, trunc_err_relative=0.520060
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.7.attention.self.query] lambda_diff=0.014276, lambda_relative=0.000289 | w_diff=0.001397, w_relative=0.000028, trunc_err=0.014892, trunc_err_relative=0.507372
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.7.attention.self.key] lambda_diff=0.014768, lambda_relative=0.000324 | w_diff=0.000626, w_relative=0.000014, trunc_err=0.014917, trunc_err_relative=0.515392
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.7.attention.self.value] lambda_diff=0.014047, lambda_relative=0.000368 | w_diff=0.001788, w_relative=0.000047, trunc_err=0.014402, trunc_err_relative=0.525975
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.7.attention.output.dense] lambda_diff=0.014902, lambda_relative=0.000462 | w_diff=0.000811, w_relative=0.000025, trunc_err=0.015047, trunc_err_relative=0.518733
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.7.intermediate.dense] lambda_diff=0.028317, lambda_relative=0.000290 | w_diff=0.003220, w_relative=0.000033, trunc_err=0.029356, trunc_err_relative=0.516173
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.7.output.dense] lambda_diff=0.014645, lambda_relative=0.000186 | w_diff=0.002865, w_relative=0.000036, trunc_err=0.014931, trunc_err_relative=0.496393
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.8.attention.self.query] lambda_diff=0.013751, lambda_relative=0.000273 | w_diff=0.000904, w_relative=0.000018, trunc_err=0.014185, trunc_err_relative=0.517499
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.8.attention.self.key] lambda_diff=0.013975, lambda_relative=0.000294 | w_diff=0.000560, w_relative=0.000012, trunc_err=0.014117, trunc_err_relative=0.503793
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.8.attention.self.value] lambda_diff=0.013312, lambda_relative=0.000377 | w_diff=0.002365, w_relative=0.000067, trunc_err=0.013708, trunc_err_relative=0.510703
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.8.attention.output.dense] lambda_diff=0.014926, lambda_relative=0.000496 | w_diff=0.001011, w_relative=0.000034, trunc_err=0.015083, trunc_err_relative=0.510574
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.8.intermediate.dense] lambda_diff=0.027562, lambda_relative=0.000286 | w_diff=0.002865, w_relative=0.000030, trunc_err=0.028447, trunc_err_relative=0.510278
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.8.output.dense] lambda_diff=0.014718, lambda_relative=0.000196 | w_diff=0.003364, w_relative=0.000045, trunc_err=0.015051, trunc_err_relative=0.498880
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.9.attention.self.query] lambda_diff=0.013756, lambda_relative=0.000276 | w_diff=0.001049, w_relative=0.000021, trunc_err=0.014384, trunc_err_relative=0.526400
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.9.attention.self.key] lambda_diff=0.014386, lambda_relative=0.000305 | w_diff=0.000591, w_relative=0.000013, trunc_err=0.014530, trunc_err_relative=0.534169
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.9.attention.self.value] lambda_diff=0.014234, lambda_relative=0.000376 | w_diff=0.002351, w_relative=0.000062, trunc_err=0.014700, trunc_err_relative=0.514891
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.9.attention.output.dense] lambda_diff=0.015066, lambda_relative=0.000479 | w_diff=0.001248, w_relative=0.000040, trunc_err=0.015242, trunc_err_relative=0.520348
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.9.intermediate.dense] lambda_diff=0.028251, lambda_relative=0.000308 | w_diff=0.002272, w_relative=0.000025, trunc_err=0.029240, trunc_err_relative=0.513248
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.9.output.dense] lambda_diff=0.015248, lambda_relative=0.000214 | w_diff=0.003307, w_relative=0.000046, trunc_err=0.015535, trunc_err_relative=0.498170
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.10.attention.self.query] lambda_diff=0.014855, lambda_relative=0.000272 | w_diff=0.001309, w_relative=0.000024, trunc_err=0.015186, trunc_err_relative=0.489318
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.10.attention.self.key] lambda_diff=0.014908, lambda_relative=0.000288 | w_diff=0.000937, w_relative=0.000018, trunc_err=0.015078, trunc_err_relative=0.495231
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.10.attention.self.value] lambda_diff=0.013990, lambda_relative=0.000400 | w_diff=0.002299, w_relative=0.000066, trunc_err=0.014544, trunc_err_relative=0.517259
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.10.attention.output.dense] lambda_diff=0.014301, lambda_relative=0.000458 | w_diff=0.001265, w_relative=0.000040, trunc_err=0.014476, trunc_err_relative=0.506834
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.10.intermediate.dense] lambda_diff=0.027625, lambda_relative=0.000304 | w_diff=0.002794, w_relative=0.000031, trunc_err=0.028568, trunc_err_relative=0.516491
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.10.output.dense] lambda_diff=0.014399, lambda_relative=0.000206 | w_diff=0.003863, w_relative=0.000055, trunc_err=0.014799, trunc_err_relative=0.511316
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.11.attention.self.query] lambda_diff=0.014869, lambda_relative=0.000287 | w_diff=0.001002, w_relative=0.000019, trunc_err=0.015044, trunc_err_relative=0.542619
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.11.attention.self.key] lambda_diff=0.014820, lambda_relative=0.000297 | w_diff=0.000796, w_relative=0.000016, trunc_err=0.014986, trunc_err_relative=0.523401
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.11.attention.self.value] lambda_diff=0.013821, lambda_relative=0.000377 | w_diff=0.001851, w_relative=0.000050, trunc_err=0.014344, trunc_err_relative=0.521162
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.11.attention.output.dense] lambda_diff=0.014020, lambda_relative=0.000449 | w_diff=0.001313, w_relative=0.000042, trunc_err=0.014190, trunc_err_relative=0.513535
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.11.intermediate.dense] lambda_diff=0.027769, lambda_relative=0.000313 | w_diff=0.002778, w_relative=0.000031, trunc_err=0.028540, trunc_err_relative=0.514081
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.11.output.dense] lambda_diff=0.014324, lambda_relative=0.000206 | w_diff=0.003527, w_relative=0.000051, trunc_err=0.014623, trunc_err_relative=0.496808
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.12.attention.self.query] lambda_diff=0.014352, lambda_relative=0.000294 | w_diff=0.001041, w_relative=0.000021, trunc_err=0.014816, trunc_err_relative=0.523292
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.12.attention.self.key] lambda_diff=0.014642, lambda_relative=0.000307 | w_diff=0.000745, w_relative=0.000016, trunc_err=0.014802, trunc_err_relative=0.500680
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.12.attention.self.value] lambda_diff=0.014369, lambda_relative=0.000371 | w_diff=0.002112, w_relative=0.000054, trunc_err=0.014811, trunc_err_relative=0.530970
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.12.attention.output.dense] lambda_diff=0.013971, lambda_relative=0.000437 | w_diff=0.001266, w_relative=0.000040, trunc_err=0.014130, trunc_err_relative=0.525630
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.12.intermediate.dense] lambda_diff=0.028484, lambda_relative=0.000328 | w_diff=0.003922, w_relative=0.000045, trunc_err=0.029363, trunc_err_relative=0.530598
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.12.output.dense] lambda_diff=0.014242, lambda_relative=0.000199 | w_diff=0.002587, w_relative=0.000036, trunc_err=0.014465, trunc_err_relative=0.490005
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.13.attention.self.query] lambda_diff=0.013911, lambda_relative=0.000271 | w_diff=0.002044, w_relative=0.000040, trunc_err=0.014443, trunc_err_relative=0.511252
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.13.attention.self.key] lambda_diff=0.014170, lambda_relative=0.000291 | w_diff=0.000869, w_relative=0.000018, trunc_err=0.014323, trunc_err_relative=0.494050
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.13.attention.self.value] lambda_diff=0.014024, lambda_relative=0.000356 | w_diff=0.002057, w_relative=0.000052, trunc_err=0.014493, trunc_err_relative=0.518616
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.13.attention.output.dense] lambda_diff=0.014347, lambda_relative=0.000428 | w_diff=0.001672, w_relative=0.000050, trunc_err=0.014549, trunc_err_relative=0.508040
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.13.intermediate.dense] lambda_diff=0.026966, lambda_relative=0.000306 | w_diff=0.004213, w_relative=0.000048, trunc_err=0.027894, trunc_err_relative=0.518948
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.13.output.dense] lambda_diff=0.013727, lambda_relative=0.000188 | w_diff=0.003090, w_relative=0.000042, trunc_err=0.014002, trunc_err_relative=0.497464
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.14.attention.self.query] lambda_diff=0.013865, lambda_relative=0.000272 | w_diff=0.001663, w_relative=0.000033, trunc_err=0.014475, trunc_err_relative=0.530175
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.14.attention.self.key] lambda_diff=0.014280, lambda_relative=0.000295 | w_diff=0.001109, w_relative=0.000023, trunc_err=0.014470, trunc_err_relative=0.512075
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.14.attention.self.value] lambda_diff=0.014038, lambda_relative=0.000342 | w_diff=0.002218, w_relative=0.000054, trunc_err=0.014491, trunc_err_relative=0.523785
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.14.attention.output.dense] lambda_diff=0.014140, lambda_relative=0.000414 | w_diff=0.001445, w_relative=0.000042, trunc_err=0.014325, trunc_err_relative=0.507420
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.14.intermediate.dense] lambda_diff=0.025431, lambda_relative=0.000293 | w_diff=0.004769, w_relative=0.000055, trunc_err=0.026282, trunc_err_relative=0.506230
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.14.output.dense] lambda_diff=0.013706, lambda_relative=0.000190 | w_diff=0.003343, w_relative=0.000046, trunc_err=0.014000, trunc_err_relative=0.495535
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.15.attention.self.query] lambda_diff=0.014228, lambda_relative=0.000279 | w_diff=0.001076, w_relative=0.000021, trunc_err=0.014666, trunc_err_relative=0.525841
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.15.attention.self.key] lambda_diff=0.014486, lambda_relative=0.000304 | w_diff=0.001065, w_relative=0.000022, trunc_err=0.014665, trunc_err_relative=0.523582
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.15.attention.self.value] lambda_diff=0.014661, lambda_relative=0.000357 | w_diff=0.002688, w_relative=0.000065, trunc_err=0.014948, trunc_err_relative=0.558457
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.15.attention.output.dense] lambda_diff=0.014562, lambda_relative=0.000436 | w_diff=0.001649, w_relative=0.000049, trunc_err=0.014763, trunc_err_relative=0.511572
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.15.intermediate.dense] lambda_diff=0.027009, lambda_relative=0.000318 | w_diff=0.004891, w_relative=0.000058, trunc_err=0.027739, trunc_err_relative=0.512399
